 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/dump_image 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.engdo.class_core.sh 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
res 0 0 755 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/fonts 0 0 755 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/fonts/RobotoCondensed-Regular.ttf 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images 0 0 755 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/radio_selected.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/slider-used.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/button.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/keyboard2.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/indeterminate006.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/sort-button.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/home-icon.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/console-toggle.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/slider-touch.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/indeterminate001.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/mediumwide-button.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/medium-button.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/checkbox_checked.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/slider.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/curtain.jpg 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/plus-button.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/keyboard3.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/unlock.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/charger 0 0 755 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/charger/battery_fail.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/charger/battery_3.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/charger/battery_0.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/charger/battery_4.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/charger/battery_2.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/charger/battery_charge.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/charger/battery_1.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/charger/battery_5.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/font_menu.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/minus-button.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/progress_fill.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/back-icon.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/background.jpg 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/radio_empty.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/indeterminate005.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/console-icon.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/folder.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/keyboard4.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/keyboard1.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/file.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/indeterminate002.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/font_log.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/icon_header.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/indeterminate004.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/indeterminate003.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/checkbox_empty.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/dummyfile2 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/progress_empty.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/cursor.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/dummyfileforgit 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/keys 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/twrp 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/landscape.xml 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/multirom.xml 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/ui.xml 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.engdo.cmm.usb.sh 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sys 0 0 755 selabel=u:object_r:unlabeled:s0 capabilities=0x0
default.prop 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
supersu 0 0 755 selabel=u:object_r:unlabeled:s0 capabilities=0x0
supersu/su 0 0 644 selabel=u:object_r:unlabeled:s0 capabilities=0x0
supersu/install-recovery.sh 0 0 644 selabel=u:object_r:unlabeled:s0 capabilities=0x0
supersu/99SuperSUDaemon 0 0 644 selabel=u:object_r:unlabeled:s0 capabilities=0x0
supersu/Superuser.apk 0 0 644 selabel=u:object_r:unlabeled:s0 capabilities=0x0
dev 0 0 755 selabel=u:object_r:device:s0 capabilities=0x0
charger 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
data 1000 1000 771 selabel=u:object_r:system_data_file:s0 capabilities=0x0
property_contexts 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.class_main.sh 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.rc 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
license 0 0 755 selabel=u:object_r:unlabeled:s0 capabilities=0x0
license/openaes 0 0 755 selabel=u:object_r:unlabeled:s0 capabilities=0x0
license/openaes/LICENSE 0 0 644 selabel=u:object_r:unlabeled:s0 capabilities=0x0
etc 0 0 755 selabel=u:object_r:unlabeled:s0 capabilities=0x0
etc/mke2fs.conf 0 0 644 selabel=u:object_r:unlabeled:s0 capabilities=0x0
etc/recovery.fstab 0 0 644 selabel=u:object_r:unlabeled:s0 capabilities=0x0
fstab.d605 0 2000 640 selabel=u:object_r:rootfs:s0 capabilities=0x0
proc 0 0 755 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.engdo.syspart_fixup.sh 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sepolicy 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
ueventd.rc 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
ueventd.d605.rc 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
init 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
tmp 0 0 755 selabel=u:object_r:unlabeled:s0 capabilities=0x0
